type = fancymenu_layout

layout-meta {
  identifier = net.neoforged.neoforge.client.gui.ModMismatchDisconnectedScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764277054954
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:127dd951-4642-43a9-9c30-3591e101a248-1764277052990] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 12d81c25-09a0-431a-abd0-5723f5288646-1764277006729
  [executable_action_instance:af2503cd-1705-42b1-80e3-f788810b210e-1764277036397][action_type:quitgame] = 
  [executable_block:12d81c25-09a0-431a-abd0-5723f5288646-1764277006729][type:generic] = [executables:af2503cd-1705-42b1-80e3-f788810b210e-1764277036397;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Salir
  navigatable = true
  widget_active_state_requirement_container_identifier = a2054de7-1a96-47ff-ba9f-8f27d9e6cee2-1764277006729
  [loading_requirement_container_meta:a2054de7-1a96-47ff-ba9f-8f27d9e6cee2-1764277006729] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9c3ee230-3d2c-4359-8de4-f1164b4e2b23-1764277006729
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 100
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 34ba36c9-8482-4bc7-8515-c8d8c922ae61-1764277006729
  [loading_requirement_container_meta:34ba36c9-8482-4bc7-8515-c8d8c922ae61-1764277006729] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 9565f9f8-2a3f-4830-9509-ba4a0e772409-1764276989686
  [executable_block:9565f9f8-2a3f-4830-9509-ba4a0e772409-1764276989686][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4977740b-b55b-4877-bb78-9e383342b2ac-1764276989686
  [loading_requirement_container_meta:4977740b-b55b-4877-bb78-9e383342b2ac-1764276989686] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
